"","in_couples","labels","acc","messages","set","run","epoch","phase"
"163","3_0",3,1,274,"S0","r005",120,"test"
"164","3_1",4,1,162,"S0","r005",120,"test"
"165","3_2",5,1,140,"S0","r005",120,"test"
"166","3_3",6,1,341,"S0","r005",120,"test"
"167","3_4",7,1,80,"S0","r005",120,"test"
"168","3_5",8,0,4,"S0","r005",120,"test"
"169","4_0",4,1,385,"S0","r005",120,"test"
"170","4_1",5,1,290,"S0","r005",120,"test"
"171","4_2",6,1,291,"S0","r005",120,"test"
"172","4_3",7,1,62,"S0","r005",120,"test"
"173","4_4",8,1,173,"S0","r005",120,"test"
"174","4_5",9,1,4,"S0","r005",120,"test"
"175","5_0",5,1,198,"S0","r005",120,"test"
"176","5_1",6,1,91,"S0","r005",120,"test"
"177","5_2",7,1,7,"S0","r005",120,"test"
"178","5_3",8,1,173,"S0","r005",120,"test"
"179","5_4",9,1,4,"S0","r005",120,"test"
"180","5_5",10,0,4,"S0","r005",120,"test"
"181","0_0",0,0,285,"S0","r006",120,"test"
"182","0_1",1,0,285,"S0","r006",120,"test"
"183","0_2",2,1,285,"S0","r006",120,"test"
"184","0_3",3,1,336,"S0","r006",120,"test"
"185","0_4",4,1,198,"S0","r006",120,"test"
"186","0_5",5,1,90,"S0","r006",120,"test"
"187","1_0",1,0,285,"S0","r006",120,"test"
"188","1_1",2,1,285,"S0","r006",120,"test"
"189","1_2",3,0,285,"S0","r006",120,"test"
"190","1_3",4,1,198,"S0","r006",120,"test"
"191","1_4",5,0,198,"S0","r006",120,"test"
"192","1_5",6,1,329,"S0","r006",120,"test"
"193","2_0",2,1,285,"S0","r006",120,"test"
"194","2_1",3,0,285,"S0","r006",120,"test"
"195","2_2",4,1,55,"S0","r006",120,"test"
"196","2_3",5,1,341,"S0","r006",120,"test"
"197","2_4",6,0,341,"S0","r006",120,"test"
"198","2_5",7,0,311,"S0","r006",120,"test"
"199","3_0",3,0,285,"S0","r006",120,"test"
"200","3_1",4,1,155,"S0","r006",120,"test"
"201","3_2",5,1,158,"S0","r006",120,"test"
"202","3_3",6,1,123,"S0","r006",120,"test"
"203","3_4",7,0,198,"S0","r006",120,"test"
"204","3_5",8,1,311,"S0","r006",120,"test"
"205","4_0",4,1,15,"S0","r006",120,"test"
"206","4_1",5,1,34,"S0","r006",120,"test"
"207","4_2",6,1,329,"S0","r006",120,"test"
"208","4_3",7,0,311,"S0","r006",120,"test"
"209","4_4",8,1,311,"S0","r006",120,"test"
"210","4_5",9,0,311,"S0","r006",120,"test"
"211","5_0",5,1,399,"S0","r006",120,"test"
"212","5_1",6,0,34,"S0","r006",120,"test"
"213","5_2",7,1,278,"S0","r006",120,"test"
"214","5_3",8,1,311,"S0","r006",120,"test"
"215","5_4",9,0,311,"S0","r006",120,"test"
"216","5_5",10,1,7,"S0","r006",120,"test"
